Unknown Date	1002	?????	???????	5345	Rs. 2300/-	Rs. 3000/-
Unknown Date	1003	????	???????	776	Rs. 18000/-	Rs. 32000/-
Unknown Date	1004	???	???????	471	Rs. 1800/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7819	Rs. 2500/-	Rs. 4000/-
Unknown Date	1002	?????	???????	6184	Rs. 2300/-	Rs. 2800/-
Unknown Date	1003	????	???????	393	Rs. 14000/-	Rs. 32000/-
Unknown Date	1004	???	???????	394	Rs. 2000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15896	Rs. 2400/-	Rs. 4000/-
Unknown Date	1002	?????	???????	11080	Rs. 2300/-	Rs. 2900/-
Unknown Date	1003	????	???????	1141	Rs. 25000/-	Rs. 32000/-
Unknown Date	1004	???	???????	485	Rs. 2000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16934	Rs. 2800/-	Rs. 4200/-
Unknown Date	1002	?????	???????	5394	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	607	Rs. 15000/-	Rs. 28000/-
Unknown Date	1004	???	???????	524	Rs. 2000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10313	Rs. 2800/-	Rs. 4200/-
Unknown Date	1002	?????	???????	5297	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	275	Rs. 15000/-	Rs. 28000/-
Unknown Date	1004	???	???????	382	Rs. 1500/-	Rs. 6500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6885	Rs. 2000/-	Rs. 3800/-
Unknown Date	1002	?????	???????	3929	Rs. 2300/-	Rs. 3000/-
Unknown Date	1003	????	???????	390	Rs. 15000/-	Rs. 28000/-
Unknown Date	1004	???	???????	377	Rs. 2000/-	Rs. 6500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	5553	Rs. 2000/-	Rs. 3500/-
Unknown Date	1002	?????	???????	5250	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	586	Rs. 15000/-	Rs. 28000/-
Unknown Date	1004	???	???????	261	Rs. 1800/-	Rs. 6500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6305	Rs. 2000/-	Rs. 3500/-
Unknown Date	1002	?????	???????	4880	Rs. 2300/-	Rs. 2800/-
Unknown Date	1003	????	???????	838	Rs. 15000/-	Rs. 28000/-
Unknown Date	1004	???	???????	398	Rs. 1500/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11935	Rs. 2000/-	Rs. 3500/-
Unknown Date	1002	?????	???????	11247	Rs. 2400/-	Rs. 2900/-
Unknown Date	1003	????	???????	1610	Rs. 15000/-	Rs. 28000/-
Unknown Date	1004	???	???????	643	Rs. 2000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13323	Rs. 1900/-	Rs. 3500/-
Unknown Date	1002	?????	???????	8526	Rs. 2600/-	Rs. 3000/-
Unknown Date	1003	????	???????	1825	Rs. 15000/-	Rs. 28000/-
Unknown Date	1004	???	???????	770	Rs. 2000/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12917	Rs. 2000/-	Rs. 3600/-
Unknown Date	1002	?????	???????	5268	Rs. 2300/-	Rs. 3000/-
Unknown Date	1003	????	???????	561	Rs. 14000/-	Rs. 27000/-
Unknown Date	1004	???	???????	495	Rs. 2000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12783	Rs. 1800/-	Rs. 3500/-
Unknown Date	1002	?????	???????	6969	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	352	Rs. 10000/-	Rs. 24000/-
Unknown Date	1004	???	???????	494	Rs. 2000/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13849	Rs. 1800/-	Rs. 3500/-
Unknown Date	1002	?????	???????	5803	Rs. 2300/-	Rs. 2800/-
Unknown Date	1003	????	???????	859	Rs. 10000/-	Rs. 24000/-
Unknown Date	1004	???	???????	517	Rs. 2000/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12718	Rs. 1800/-	Rs. 3500/-
Unknown Date	1002	?????	???????	11474	Rs. 2200/-	Rs. 2800/-
Unknown Date	1003	????	???????	1108	Rs. 10000/-	Rs. 24000/-
Unknown Date	1004	???	???????	616	Rs. 1000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11463	Rs. 1600/-	Rs. 3200/-
Unknown Date	1002	?????	???????	8100	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	855	Rs. 10000/-	Rs. 24000/-
Unknown Date	1004	???	???????	545	Rs. 2000/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10379	Rs. 1500/-	Rs. 3100/-
Unknown Date	1002	?????	???????	4193	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	482	Rs. 10000/-	Rs. 24000/-
Unknown Date	1004	???	???????	473	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9564	Rs. 1400/-	Rs. 3000/-
Unknown Date	1002	?????	???????	4842	Rs. 2000/-	Rs. 3000/-
Unknown Date	1003	????	???????	306	Rs. 10000/-	Rs. 24000/-
Unknown Date	1004	???	???????	383	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7133	Rs. 1200/-	Rs. 3000/-
Unknown Date	1002	?????	???????	6223	Rs. 2100/-	Rs. 2900/-
Unknown Date	1003	????	???????	711	Rs. 10000/-	Rs. 24000/-
Unknown Date	1004	???	???????	361	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	3977	Rs. 1400/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5694	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	699	Rs. 10000/-	Rs. 24000/-
Unknown Date	1004	???	???????	492	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9093	Rs. 1400/-	Rs. 3000/-
Unknown Date	1002	?????	???????	9341	Rs. 2300/-	Rs. 3000/-
Unknown Date	1003	????	???????	995	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	640	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11264	Rs. 1400/-	Rs. 3000/-
Unknown Date	1002	?????	???????	6779	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	936	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	500	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9629	Rs. 1200/-	Rs. 3000/-
Unknown Date	1002	?????	???????	7396	Rs. 2600/-	Rs. 3100/-
Unknown Date	1003	????	???????	772	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	429	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8165	Rs. 1400/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5655	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	239	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	422	Rs. 2000/-	Rs. 9300/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8747	Rs. 1400/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5374	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	440	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	611	Rs. 2000/-	Rs. 9200/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12705	Rs. 1200/-	Rs. 3000/-
Unknown Date	1002	?????	???????	8229	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	750	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	527	Rs. 2000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	2808	Rs. 1200/-	Rs. 3000/-
Unknown Date	1002	?????	???????	3821	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	482	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	250	Rs. 2000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6720	Rs. 1200/-	Rs. 3000/-
Unknown Date	1002	?????	???????	3716	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	151	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	548	Rs. 2000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8299	Rs. 1400/-	Rs. 3000/-
Unknown Date	1002	?????	???????	4210	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	331	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	305	Rs. 1800/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11752	Rs. 1200/-	Rs. 3000/-
Unknown Date	1002	?????	???????	7280	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	991	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	518	Rs. 2000/-	Rs. 6000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7378	Rs. 1200/-	Rs. 3000/-
Unknown Date	1002	?????	???????	3765	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	6314	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	547	Rs. 1100/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9701	Rs. 1300/-	Rs. 3100/-
Unknown Date	1002	?????	???????	3728	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	104	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	361	Rs. 1300/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7515	Rs. 1200/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5883	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	180	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	458	Rs. 1600/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6753	Rs. 1200/-	Rs. 3100/-
Unknown Date	1002	?????	???????	5318	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	326	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	418	Rs. 1300/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8067	Rs. 1300/-	Rs. 3100/-
Unknown Date	1002	?????	???????	10540	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	265	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	469	Rs. 1800/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8137	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	7794	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	1406	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	356	Rs. 1300/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9515	Rs. 1200/-	Rs. 3100/-
Unknown Date	1002	?????	???????	8737	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	1301	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	680	Rs. 1800/-	Rs. 8800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10650	Rs. 1200/-	Rs. 3100/-
Unknown Date	1002	?????	???????	5309	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	1020	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	507	Rs. 1800/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9925	Rs. 1500/-	Rs. 3100/-
Unknown Date	1002	?????	???????	4879	Rs. 2400/-	Rs. 3000/-
Unknown Date	1003	????	???????	836	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	372	Rs. 1800/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6921	Rs. 1200/-	Rs. 3200/-
Unknown Date	1002	?????	???????	8268	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	1197	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	379	Rs. 1800/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6699	Rs. 1100/-	Rs. 3100/-
Unknown Date	1002	?????	???????	6156	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	507	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	347	Rs. 1000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7123	Rs. 1000/-	Rs. 3100/-
Unknown Date	1002	?????	???????	7901	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	1012	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	609	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13110	Rs. 1100/-	Rs. 3100/-
Unknown Date	1002	?????	???????	2937	Rs. 2500/-	Rs. 3200/-
Unknown Date	1003	????	???????	500	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	798	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12121	Rs. 1200/-	Rs. 3200/-
Unknown Date	1002	?????	???????	5088	Rs. 2700/-	Rs. 3100/-
Unknown Date	1003	????	???????	1594	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	506	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11433	Rs. 1200/-	Rs. 3200/-
Unknown Date	1002	?????	???????	4126	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	595	Rs. 10000/-	Rs. 23000/-
Unknown Date	1004	???	???????	459	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8293	Rs. 1200/-	Rs. 3200/-
Unknown Date	1002	?????	???????	5601	Rs. 2400/-	Rs. 3000/-
Unknown Date	1003	????	???????	839	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	265	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	5467	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5518	Rs. 2400/-	Rs. 3000/-
Unknown Date	1003	????	???????	985	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	312	Rs. 1500/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	2513	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	4867	Rs. 2200/-	Rs. 3100/-
Unknown Date	1003	????	???????	1163	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	484	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8515	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	10986	Rs. 2500/-	Rs. 3100/-
Unknown Date	1003	????	???????	1067	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	613	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10563	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5258	Rs. 2300/-	Rs. 3000/-
Unknown Date	1003	????	???????	663	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	429	Rs. 2000/-	Rs. 8500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8282	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5450	Rs. 2400/-	Rs. 3000/-
Unknown Date	1003	????	???????	3657	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	409	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8263	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5556	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	827	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	466	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9690	Rs. 1000/-	Rs. 3100/-
Unknown Date	1002	?????	???????	3790	Rs. 2200/-	Rs. 3000/-
Unknown Date	1003	????	???????	885	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	477	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7742	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	4012	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	695	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	404	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12965	Rs. 800/-	Rs. 3000/-
Unknown Date	1002	?????	???????	13038	Rs. 2400/-	Rs. 2900/-
Unknown Date	1003	????	???????	1844	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	754	Rs. 2000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11204	Rs. 800/-	Rs. 3000/-
Unknown Date	1002	?????	???????	9198	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	1007	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	357	Rs. 3000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11154	Rs. 1000/-	Rs. 3200/-
Unknown Date	1002	?????	???????	5627	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	627	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	519	Rs. 2000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8394	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	4090	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	463	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	388	Rs. 3000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7867	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	4716	Rs. 2500/-	Rs. 3000/-
Unknown Date	1003	????	???????	169	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	406	Rs. 3000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	5135	Rs. 1000/-	Rs. 3100/-
Unknown Date	1002	?????	???????	4802	Rs. 2500/-	Rs. 2900/-
Unknown Date	1003	????	???????	567	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	373	Rs. 3000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11724	Rs. 800/-	Rs. 3000/-
Unknown Date	1002	?????	???????	7350	Rs. 2500/-	Rs. 2800/-
Unknown Date	1003	????	???????	1976	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	659	Rs. 3000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10227	Rs. 800/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5095	Rs. 2000/-	Rs. 2800/-
Unknown Date	1003	????	???????	527	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	533	Rs. 3000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7952	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5231	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	690	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	463	Rs. 3000/-	Rs. 9500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11126	Rs. 800/-	Rs. 3000/-
Unknown Date	1002	?????	???????	4727	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	637	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	270	Rs. 3000/-	Rs. 10000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15000	Rs. 1000/-	Rs. 3000/-
Unknown Date	1002	?????	???????	4680	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	1235	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	380	Rs. 4000/-	Rs. 10000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14751	Rs. 1000/-	Rs. 3200/-
Unknown Date	1002	?????	???????	10872	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	899	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	467	Rs. 4000/-	Rs. 10000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9136	Rs. 800/-	Rs. 2700/-
Unknown Date	1002	?????	???????	5703	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	353	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	387	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7754	Rs. 800/-	Rs. 2600/-
Unknown Date	1002	?????	???????	4385	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	1143	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	361	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	4964	Rs. 800/-	Rs. 2600/-
Unknown Date	1002	?????	???????	4643	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	644	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	276	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6410	Rs. 700/-	Rs. 2500/-
Unknown Date	1002	?????	???????	4331	Rs. 2000/-	Rs. 2600/-
Unknown Date	1003	????	???????	455	Rs. 8000/-	Rs. 22000/-
Unknown Date	1004	???	???????	330	Rs. 3000/-	Rs. 8000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6372	Rs. 700/-	Rs. 2500/-
Unknown Date	1002	?????	???????	7587	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	849	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	252	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10607	Rs. 900/-	Rs. 2500/-
Unknown Date	1002	?????	???????	4143	Rs. 1800/-	Rs. 2700/-
Unknown Date	1003	????	???????	938	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	375	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8396	Rs. 900/-	Rs. 2500/-
Unknown Date	1002	?????	???????	4798	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	716	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	465	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	7936	Rs. 800/-	Rs. 2400/-
Unknown Date	1002	?????	???????	4332	Rs. 2000/-	Rs. 2700/-
Unknown Date	1003	????	???????	1012	Rs. 9000/-	Rs. 23000/-
Unknown Date	1004	???	???????	189	Rs. 4000/-	Rs. 9000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
